anime_id,studio_id
3359,83
37599,146
44516,313
11227,177
31229,30
31229,313
12031,73
41466,264
28819,260
35994,1
567,38
39071,1
35988,332
89,38
288,64
2403,85
813,4
18041,83
100,225
32491,23
32491,326
40392,381
33797,282
167,78
31771,1
105,225
22433,44
22433,177
12461,83
16,1
32878,73
3002,64
44203,20
32182,78
40729,20
32682,60
31890,69
38192,52
74,145
2252,4
40473,382
32977,14
13585,15
658,64
14355,110
2105,83
37141,153
967,4
469,1
42516,79
42516,300
42516,301
41266,383
38787,259
35503,79
99,38
96,38
44208,252
44208,350
694,138
879,83
34088,294
31953,15
14921,22
35062,95
34901,26
1694,38
65,89
35821,85
6203,156
21185,73
24893,88
3615,111
2494,290
7079,156
25099,12
17513,138
36522,320
1133,156
334,4
20971,272
14653,173
10372,30
6676,155
37188,384
32881,4
40738,385
33314,4
33314,386
24037,1
21177,52
235,20
35905,68
94,38
30503,78
270,231
23281,69
1,38
37517,381
10620,328
19319,38
44235,45
38157,12
12815,73
38920,83
35220,45
24135,387
42590,45
21039,69
41521,1
39590,388
5914,97
31178,50
1243,321
19775,88
267,64
330,73
71,231
41574,244
41574,245
1110,120
1110,96
31417,59
1250,177
22955,221
2970,225
21877,1
36432,1
39527,231
39527,260
34104,110
15379,389
10793,44
31964,78
1769,73
46093,22
132,83
17505,343
579,156
49930,1
40320,23
37576,83
2924,72
12711,50
16417,242
40930,106
40930,390
38145,162
4550,25
40995,235
40059,191
321,270
38251,391
38481,1
38003,78
37171,262
13367,159
38814,260
34497,12
34497,259
20473,37
38390,83
11837,20
1726,64
120,83
15863,15
15863,308
348,177
35834,288
6444,73
36144,37
47159,146
20053,243
23283,37
22535,64
12189,242
3457,83
33037,73
479,83
33541,376
42714,392
39531,88
5671,231
5671,261
534,184
4879,64
40174,37
5420,44
5420,148
80,38
37451,64
37007,231
326,64
33019,83
1842,77
182,38
16169,260
15125,37
35557,308
22297,147
1195,1
31631,153
37458,260
38062,159
37438,393
40532,22
31815,340
36828,52
22145,50
27991,287
31845,305
23079,22
294,218
30279,272
845,64
14645,83
4262,15
97,231
21267,251
21267,67
21743,15
8410,69
8410,96
37964,23
2964,323
2964,125
33203,30
3713,83
76,155
39355,262
38020,85
1807,394
1852,72
38731,64
2369,138
31452,79
966,45
11665,30
38753,67
24765,262
34209,20
21681,64
36317,6
35818,119
3228,72
9065,83
4581,62
4581,97
37221,67
157,177
47790,12
47790,199
34577,50
1583,395
20431,95
33850,162
32271,163
40748,37
37869,282
812,52
23623,12
4021,25
4021,96
4021,58
32171,12
18677,328
1691,231
38883,44
38909,288
32951,23
41491,83
40397,15
30230,44
30230,64
1668,64
39388,15
5678,64
28791,50
20047,83
14467,287
42897,11
46471,109
5835,73
888,177
1239,4
30740,150
34839,73
37657,30
10370,96
34337,20
34337,131
10308,20
38959,81
37716,23
15883,192
32843,52
30205,30
5941,96
591,83
323,64
21105,1
6746,30
34134,1
11617,86
30901,157
36934,153
39469,162
34550,45
563,64
563,83
35434,73
32606,113
34034,26
38843,68
31680,83
2164,64
28155,69
31790,305
31790,308
2156,20
19221,85
33274,252
269,73
3358,30
516,38
28423,30
996,4
36037,86
48776,23
1281,73
9367,163
33352,242
18507,242
18507,344
229,147
122,83
125,221
9834,73
9834,153
5150,1
5220,231
15809,157
34055,226
34055,227
48553,11
10521,50
86,38
13231,69
13231,96
14827,396
33197,1
29787,79
29787,157
25879,50
40716,19
39570,1
35839,64
40852,20
35843,93
40708,241
225,4
40906,4
37579,159
37579,353
19023,69
19023,351
16051,397
16051,68
21563,30
33502,52
33502,251
28677,23
39063,22
166,231
31621,343
17681,231
6974,50
29067,260
48997,398
43439,11
1060,62
33299,38
39940,1
22225,68
22225,399
20509,12
22729,50
22729,81
5675,52
23151,138
16419,4
33354,64
37283,26
1816,20
38555,12
26349,260
32083,15
31633,400
35507,262
28623,95
4975,64
32995,37
1860,290
1860,323
7103,111
18495,89
38091,20
532,4
9712,72
558,77
49514,142
38707,59
33003,262
37992,325
38483,259
37349,157
20457,305
135,73
37481,83
37522,191
37571,20
855,64
855,180
41619,104
10719,330
37210,19
3166,256
354,401
23325,177
36754,231
250,4
5028,96
32494,37
37259,23
61,177
31430,272
31430,23
19703,4
2406,33
8917,52
40148,50
4087,173
3572,52
31804,79
31804,137
6324,138
31798,164
22135,69
15051,38
1019,64
1912,256
3389,402
7,38
11697,45
37525,65
18671,242
38889,313
6919,64
42981,45
497,83
8915,62
32483,30
306,62
306,64
20709,113
490,72
6574,62
9656,44
36124,83
16592,262
34383,123
48583,37
38080,313
23551,260
23945,1
31433,44
2787,1
40679,153
35997,192
4896,83
3091,44
670,309
670,261
33021,52
23333,288
18121,37
73,242
35756,116
969,195
297,145
23587,50
48406,37
18115,50
37320,17
3712,1
36838,93
38235,26
35241,262
33462,123
33966,68
1589,233
627,77
19117,20
1594,83
2155,63
243,83
37806,113
14345,64
34494,22
197,64
197,180
37338,64
39575,52
39575,57
4151,195
35240,120
35240,21
35540,11
5277,155
43814,96
43814,194
34547,37
33094,50
17821,62
18119,50
42544,44
13261,26
12883,50
36943,123
36943,403
32542,83
17115,26
43325,44
740,4
40879,38
37584,83
34289,1
33337,64
7674,1
11123,83
14131,120
32887,1
119,138
56,195
1722,97
9074,72
1808,52
12679,1
22831,4
15613,83
180,231
2116,166
3927,38
34338,404
34338,23
32924,1
32648,85
41710,1
412,62
412,72
39533,262
14227,30
34662,50
15417,38
34580,20
15911,79
34350,1
32175,110
41402,93
1827,44
587,145
39567,405
38199,343
37435,78
44961,296
3588,78
40436,333
10958,6
33531,52
35714,252
18179,20
3594,157
36949,1
10033,4
30437,406
1498,145
6023,85
156,64
41946,159
41946,353
41899,51
1581,26
28387,305
31080,12
12175,330
3701,64
8086,138
30911,147
31404,68
15583,293
42938,20
37982,85
32961,120
18139,45
13333,22
2130,64
40961,23
28979,177
37598,23
17909,22
37245,38
6425,77
576,256
41372,50
10838,6
42321,260
20853,78
325,59
19,64
40911,44
1569,97
37555,1
30746,260
35968,50
41834,26
41834,54
35828,110
4551,63
32607,85
31157,38
2923,52
836,138
41762,125
953,78
34525,320
2795,231
19257,83
4814,83
35069,252
59,64
31737,50
15061,38
15061,93
24031,45
37258,125
34262,104
11491,260
12487,38
8241,177
3299,138
14713,20
36267,231
22537,252
40403,282
12291,156
2404,280
33089,235
32936,320
14719,153
42395,20
34914,15
30895,22
21603,72
5958,267
25859,113
6381,290
31173,78
3958,50
3958,351
24855,12
35252,205
15689,72
30694,4
1579,111
1067,407
13331,157
8129,30
5507,50
2963,139
17267,1
17267,89
36704,242
36704,344
8425,78
550,4
379,1
32998,161
40483,159
14513,50
33899,81
338,71
854,261
31793,103
43229,78
43229,308
14237,110
10216,44
5530,177
17831,231
34964,23
39195,308
2167,242
16498,95
106,4
40870,164
37561,318
2002,177
40620,367
5682,195
93,38
37976,37
6114,64
11703,79
27787,72
14277,12
153,73
5262,52
34028,37
34028,375
10197,231
15,24
12531,150
12531,37
48858,384
48858,408
28497,174
29974,138
27899,73
7768,1
32212,153
21167,159
34966,83
9539,20
38226,284
21437,38
12431,50
35860,45
31904,328
35114,359
6164,1
19367,50
104,73
24629,72
509,86
7662,195
6645,138
40060,164
5940,173
552,4
40530,68
38680,20
27631,147
35760,95
22043,50
22043,104
31500,305
1218,139
10798,78
7580,243
7580,86
35222,30
478,52
478,9
36817,12
1210,231
6920,64
2596,44
618,64
343,72
158,83
21639,24
22777,4
10578,12
39547,97
30187,81
31588,64
31588,20
4548,89
4334,78
36220,67
4884,38
20533,221
33589,343
32214,159
32214,353
39468,19
41109,83
35313,279
16035,173
36726,177
40776,44
9736,85
31339,409
14749,50
35330,285
4181,242
23251,20
5040,64
31223,221
9379,72
14397,64
37105,162
11741,147
5112,30
874,4
32866,12
28537,37
30375,303
10808,38
37893,252
27927,114
1570,63
1530,242
31630,50
11759,38
42826,85
11385,4
39836,252
39836,350
31143,9
31143,125
2031,83
10357,267
33975,6
36028,191
1142,1
240,233
31376,1
470,64
33948,174
45587,288
10397,173
31439,353
2926,15
36023,11
17849,372
6802,50
25867,95
37436,58
6347,12
31580,88
23309,174
29758,1
22319,73
33733,26
15489,24
36309,12
35248,231
18689,44
18689,64
21439,50
38668,37
32023,282
48,195
32455,192
46604,125
287,145
1669,25
49292,12
482,24
10015,24
37347,1
7148,177
16918,50
5734,12
553,1
860,26
272,195
9598,6
32947,162
37920,275
39456,381
30654,262
136,25
8841,83
31988,242
47639,1
37614,251
907,83
1604,63
25157,343
6880,173
40128,155
35298,159
35298,353
31629,50
14289,138
32681,164
32828,20
940,155
32245,22
27441,78
863,243
8937,1
39710,15
34561,81
22877,86
30091,12
30091,259
40750,86
856,26
43523,251
40934,26
15751,351
15751,23
42205,104
31578,376
31578,410
31181,72
40591,50
38297,384
36407,12
710,72
42282,12
1568,77
21085,1
28883,15
33,26
13125,50
4224,1
58,156
9314,50
9314,351
36009,12
6979,156
30123,78
19163,305
18195,1
32094,83
33775,73
19647,64
19647,37
10030,1
66,1
11887,12
40938,68
72,242
3229,163
16385,343
29854,37
29854,375
841,183
13655,1
10110,97
10162,44
26443,177
7054,1
35838,157
24231,78
610,72
385,145
385,327
25681,20
35249,22
42072,284
24011,159
20899,153
25397,110
22507,96
33573,177
33573,411
1454,64
38759,15
39534,262
26085,123
10213,262
27775,15
32937,83
18277,12
18277,259
30276,64
230,4
109,231
198,231
41380,379
9181,177
35983,251
37254,1
37302,235
13599,44
38529,21
3654,138
508,20
40752,72
36840,412
19685,192
21431,243
37345,142
39583,413
10271,64
34427,138
34427,284
246,83
165,78
37281,414
19151,110
31636,97
28121,1
23755,50
33746,415
35889,52
1048,69
102,20
36976,9
20033,282
20033,23
32979,21
38162,79
38162,224
38162,123
38162,162
387,218
41457,50
31478,78
31716,110
17777,68
34823,260
34392,310
2993,231
33486,78
35203,9
32901,50
39811,22
1200,416
1698,1
14527,62
14527,125
33206,242
31338,305
38572,137
28825,15
20,73
34086,147
20973,50
34591,161
18095,12
41006,174
5079,38
38302,137
7592,83
1965,89
28391,231
11761,62
11761,125
34449,83
40506,138
90,38
24699,293
2927,1
16355,159
853,78
30385,243
39417,116
37998,52
2921,71
38328,13
31722,50
2104,231
2104,156
30806,417
30806,23
39463,103
329,38
40046,288
30721,123
43763,93
31994,252
33184,12
41265,296
721,225
40586,65
3342,177
28907,50
41353,37
2581,38
42340,12
19157,26
37965,44
40960,137
30831,83
41364,162
12149,52
38940,226
35079,262
36049,150
25649,83
5973,77
419,83
12403,15
32962,50
14829,12
35413,12
4719,243
13161,243
20847,287
3464,225
529,231
19365,173
36316,262
44055,83
40908,19
251,83
146,62
146,72
114,44
35639,103
33814,83
38671,153
34096,93
34572,73
1546,72
1546,299
3231,63
31456,143
4789,72
886,83
14811,15
248,64
36259,318
31848,123
41332,17
8449,50
18679,164
123,73
33654,119
36793,192
32438,85
36652,70
2367,120
27831,161
2471,45
17827,192
17827,151
37786,81
6594,157
9926,83
257,1
23121,97
98,38
32601,26
1690,231
5341,30
5341,418
41487,110
33255,1
33255,312
20507,78
42260,252
42260,350
42260,354
6774,4
42892,1
3653,231
23311,37
38544,69
13535,38
486,163
40958,325
1889,83
32608,30
32608,304
34934,23
6707,50
9041,110
42517,419
9863,69
40682,113
40682,362
40964,375
17082,23
34822,97
7647,72
43007,15
5680,242
28977,93
36470,15
5039,64
916,290
916,145
237,78
11499,83
487,290
38449,420
48736,11
22547,231
35849,50
35849,164
35849,11
1442,64
11235,156
6918,64
34012,12
41312,379
10572,397
10572,68
10572,367
19111,38
16201,138
18247,110
38993,45
31251,38
39491,44
668,74
935,231
33018,147
35427,271
10790,83
239,231
32686,177
4196,243
31091,63
35857,221
47391,23
47391,239
39292,198
37952,64
1575,38
3656,163
53,1
38480,1
38480,163
37675,64
79,328
39988,292
873,195
36906,89
10080,173
28025,72
32447,244
32447,245
16067,22
46985,97
46985,372
46985,205
40075,37
9981,38
39017,30
16894,44
38691,20
37510,78
30296,12
30296,116
25777,95
34825,77
16353,15
26441,44
44881,379
37202,262
18001,163
18897,72
40074,421
40074,422
40540,50
3467,85
5300,30
3576,38
210,83
29785,20
29785,423
48926,26
32189,262
32595,104
32983,161
36296,97
28221,58
28221,119
35589,159
14075,78
4654,1
8557,85
5355,44
10156,38
40571,251
9479,287
24415,44
48488,174
149,1
6205,89
8426,389
150,44
33771,66
40974,137
9289,22
23133,52
10460,1
22865,12
2026,96
39324,379
3455,177
18893,282
32370,20
23209,21
50,156
1565,26
9922,89
147,270
14813,30
26243,95
1699,231
322,64
38161,44
16049,1
2034,4
38610,23
24703,86
40010,174
37569,22
31147,78
5258,64
6033,4
33743,85
2904,38
44387,162
6895,83
40351,26
33988,50
28013,52
30795,20
31952,97
19855,104
195,139
3470,231
3470,156
4752,83
521,120
521,96
9331,1
34148,137
263,64
40595,12
24439,78
26,64
32407,177
33047,72
11859,243
32360,50
10155,155
32262,137
38474,303
145,62
145,1
31414,9
40834,95
30484,157
31109,83
4722,225
27833,161
10507,26
35739,6
1254,4
6211,78
6211,79
22,148
19383,252
22789,79
40052,95
38000,147
1559,20
5630,44
10721,30
35076,112
29803,64
36474,50
11757,50
2719,64
9776,159
11179,97
42923,78
31519,415
481,24
11633,30
34618,50
29976,30
28999,22
918,38
30383,67
6165,155
41074,4
23421,262
11021,52
11021,417
36431,162
6213,1
6747,72
8676,156
15315,85
35073,64
22663,85
11285,351
11285,282
33051,38
12191,4
40608,111
40608,112
40608,424
3230,231
11783,155
15119,63
21939,63
40956,153
27727,85
40507,328
40507,425
17741,231
15225,1
6045,44
41812,328
33487,12
39701,83
16890,15
1453,83
18245,52
33417,83
17729,110
5081,72
298,195
170,4
31859,50
39587,157
9969,38
9941,38
16157,153
11771,44
5114,78
624,83
624,77
624,9
22123,260
21677,78
241,290
1221,4
32603,260
8795,62
34599,79
37430,110
68,231
41783,66
33489,164
10396,153
21855,72
3297,225
133,401
5356,22
44044,264
16732,159
28735,83
11843,38
30307,262
5962,69
5962,96
5962,260
846,59
34451,78
37447,375
1571,1
85,38
23277,50
9587,138
24833,262
11111,22
204,83
144,4
12471,78
12365,1
33731,15
11433,1
4214,231
12367,44
17873,26
10568,1
19291,26
40359,15
48753,12
8277,243
41488,110
10379,30
38262,88
634,163
232,64
6201,287
33012,97
205,173
38830,96
38830,45
42834,426
40009,284
50339,37
37145,82
39720,427
48536,428
35586,70
40395,20
33194,429
42310,164
49549,430
44411,431
49566,432
40342,6
48918,340
49164,433
50401,429
42448,430
42658,77
42658,239
50953,23
50431,434
51197,427
38114,26
42799,435
38505,436
35011,437
48045,438
33500,6
38683,6
35131,296
42444,430
26009,274
37664,6
41912,439
46084,288
42151,440
44078,441
49567,297
40707,245
37020,82
42149,440
38007,442
43772,41
49743,443
31369,38
38416,23
29605,444
47795,445
49573,432
38689,446
34423,447
42969,430
42372,35
49908,448
42333,449
48910,450
41079,451
41913,452
31599,6
38511,436
33916,6
37566,175
36581,453
44615,454
38603,20
38603,144
49798,455
47418,4
47418,83
42132,456
35576,457
36428,132
42445,430
48502,458
42054,382
36572,82
42890,70
42443,430
38019,442
50510,44
42804,459
38018,244
42966,460
37144,82
32559,6
42458,461
46639,462
34328,44
34845,99
42320,463
50849,462
48409,73
32666,6
33086,442
44053,464
42465,446
7646,147
42457,465
42550,466
49370,26
38097,6
49558,467
39033,6
28185,6
33480,82
45448,451
37280,468
38272,123
50258,348
36571,469
35574,370
49559,432
50521,462
33756,470
46630,452
37904,471
37904,472
39663,473
39839,6
49668,474
49354,134
42876,382
44048,142
29751,370
35215,320
35215,475
8258,18
33763,476
40205,363
39559,442
49718,477
50405,175
37620,478
35008,479
36586,453
34782,480
36261,6
50292,481
42319,482
49620,483
37790,363
42522,93
42835,484
37928,427
32892,6
36979,165
36979,275
48425,119
49907,448
38579,60
44073,485
40141,6
39518,95
37409,70
49991,437
49716,162
36575,82
39618,4
39618,24
50406,476
49284,161
44075,486
41080,483
41080,427
40223,449
33525,144
42955,146
37665,6
40768,487
37667,6
42373,35
49614,488
24773,18
33772,444
36099,185
41509,449
34628,6
44063,363
50289,489
49984,158
33196,429
49445,91
36573,82
42784,462
51211,490
42055,382
33922,6
36233,491
50290,492
49510,109
44062,431
36771,493
45195,494
50378,462
42164,4
36579,453
44079,441
48872,82
49814,448
48374,483
48374,495
50689,95
33945,6
41595,93
41081,451
42446,430
49570,467
49099,496
39037,497
48844,449
50208,127
35575,370
51145,95
40103,69
49774,458
36582,82
35141,6
22683,125
44228,441
41250,340
39906,498
44388,432
42885,26
44076,499
35331,6
42332,430
35716,164
39677,320
39935,44
39935,361
39489,153
47403,470
36856,26
33604,445
38982,54
51333,500
51151,489
42070,175
51008,100
50993,310
44389,427
40567,34
51300,501
48570,90
50349,363
42004,502
39562,442
43207,459
35140,6
49599,324
30249,503
44408,458
35047,70
50501,504
50533,489
33603,445
35590,99
50925,132
43693,288
35443,6
48628,492
33723,331
35142,6
38175,99
35007,210
51125,26
50794,462
50581,505
42547,6
48543,462
48589,506
32734,340
32734,507
38932,508
33755,431
42447,430
38219,442
42546,135
42952,478
39013,142
49163,69
49163,433
44429,44
44429,509
38506,436
50667,478
34872,6
36018,14
18919,231
24977,6
42875,382
50621,289
50588,462
39023,175
33762,476
36550,140
39230,449
42331,320
37187,470
49851,510
34931,511
38112,6
29603,444
43694,82
43694,512
38058,513
48575,385
33773,444
50315,418
50315,514
49413,475
51263,20
48512,515
41915,158
49572,478
36549,140
40242,516
50419,165
45040,454
48899,481
34724,320
42158,158
44634,454
35890,134
35890,28
37018,82
48452,11
39851,316
39851,317
31903,165
37852,14
37167,517
48576,140
37678,99
40570,185
36585,453
48810,93
42603,78
44752,44
51013,518
50462,519
48606,520
48605,520
41215,521
49661,522
49661,11
48177,523
41785,478
49398,175
45518,4
51218,282
44513,476
39734,103
39734,11
50762,38
41137,93
33926,297
41078,451
41296,520
44097,320
40568,66
40568,431
48604,520
42455,483
42455,495
42268,462
48864,23
48824,106
44072,524
47618,142
51083,175
40732,476
48672,162
48672,492
37294,158
48694,320
48845,525
46735,73
43626,462
39222,296
38361,285
50136,4
50136,526
49448,462
6280,527
40757,379
39339,73
42317,50
37894,320
38456,69
38395,385
45557,528
44591,379
44591,492
37888,175
35624,146
41802,504
50934,529
41917,297
48942,462
50274,504
37802,1
40876,445
48727,530
38556,132
50673,26
49592,492
49386,478
33213,100
43413,492
34757,531
29935,175
42829,37
39629,70
44067,320
49952,462
44071,476
33339,320
33339,532
42082,462
42956,429
41210,504
47811,15
47811,492
32665,533
49978,95
39334,455
33764,470
34893,296
49170,504
39335,455
38285,452
40969,158
20835,271
20835,534
36731,535
13563,22
49211,38
33366,121
37737,427
41634,536
49939,537
49847,434
37684,520
34940,320
36644,450
41547,185
42913,492
42949,460
40066,538
41842,143
41842,56
37938,41
36791,320
26017,274
38916,93
45574,106
39490,308
38413,477
38413,526
37185,478
37895,320
41918,539
40645,540
39841,363
35625,50
42791,11
46119,492
48877,362
29936,175
38490,521
34083,50
35684,95
35684,541
33760,320
33278,175
44050,54
42178,132
38110,296
38220,478
38918,476
29937,175
42291,504
32248,62
32248,70
36290,532
36290,475
36955,93
38412,449
33193,429
48537,542
33357,320
44065,478
34464,146
36226,475
42176,320
42176,458
26013,274
33546,77
32251,70
34785,251
40755,492
37641,66
37641,431
42965,543
42965,544
36790,320
39823,175
23499,545
40806,320
40806,458
40062,462
41555,93
22593,45
42302,320
35650,41
39840,363
41135,4
41339,95
38891,21
43001,68
41317,79
47044,504
48577,308
48661,153
39676,429
41632,546
17887,89
40194,547
50105,475
50105,548
39448,78
33972,549
35909,292
45961,72
35465,326
37184,478
49909,23
35981,550
35081,50
36580,453
42161,520
42161,318
42161,551
49989,552
39056,285
33776,15
41916,441
36578,82
39678,482
37740,452
42487,492
41223,542
33941,453
40909,504
36574,82
37896,478
42206,66
42206,431
39027,535
43568,520
35230,134
37346,58
36762,476
36164,192
36636,14
38837,536
41221,553
40991,485
15195,83
36996,137
42898,504
31807,6
6890,119
41206,4
49145,242
41063,38
41063,554
32059,154
31377,555
49633,12
33872,388
40693,308
38742,556
37209,117
45558,543
45558,544
36732,175
43711,523
30013,557
39264,558
33808,119
33698,72
36722,485
38346,452
40208,320
37174,20
40966,462
8958,45
44064,441
30412,429
13255,121
35932,523
37562,4
45196,504
41528,478
37886,132
35235,296
34213,103
37922,4
41286,320
41480,111
33661,45
40014,138
44590,150
44590,492
42057,559
36783,120
38467,175
42985,560
36799,242
7770,120
34179,272
40156,4
39419,441
34980,53
35777,82
38024,527
38024,252
38024,185
38024,561
41217,144
40143,26
45599,485
38606,429
37292,483
37292,495
33915,6
25393,154
31105,38
34489,165
34208,262
49860,529
40375,37
39643,79
39643,385
36246,527
36246,252
36246,561
36246,146
39191,504
37037,271
44068,175
42187,504
13251,44
13251,121
13251,72
49942,527
49942,285
39654,165
39654,275
42267,462
33914,6
34766,80
16389,37
40517,38
39080,462
35567,38
32557,562
40076,153
29087,320
39849,224
21775,50
28151,165
28151,125
38783,72
38741,485
28205,520
23903,121
30916,231
50364,175
37123,64
38533,320
38533,458
44090,560
40854,282
41884,462
36148,320
42044,492
41399,492
49215,492
33508,478
31846,520
39298,320
37104,50
38803,15
21641,22
31838,478
40134,95
40246,38
35139,45
35139,6
34961,52
34642,37
41505,144
5322,231
5322,44
48941,478
38664,52
36577,164
36577,82
4187,148
35204,563
33038,297
36155,13
38473,442
48455,26
37970,146
36291,320
36500,165
36500,275
40835,297
40412,14
33770,164
44406,460
35265,282
35265,561
35265,146
15359,4
37914,564
24169,20
34239,73
37424,165
37424,275
42290,560
42831,104
37589,11
37143,6
42266,467
41454,492
32932,357
2277,156
40942,54
35612,6
40151,460
31911,26
36910,175
38022,527
38022,252
38022,565
38022,377
38022,566
41688,310
49392,492
35635,23
39675,560
10736,4
41224,320
30912,4
35982,38
23835,73
23285,520
33734,388
40749,492
35510,99
41219,543
41219,544
36492,38
36492,90
36775,132
31618,121
574,38
40100,66
40100,431
40894,492
42629,567
42629,568
49236,92
33205,95
42723,92
42194,492
42481,567
42481,568
36424,120
36424,21
38469,146
38469,241
37619,478
36297,50
37291,569
15389,6
43353,137
48392,570
30358,121
36545,320
37755,244
37755,245
33969,297
40733,429
35346,165
35346,275
39217,79
35480,571
38067,251
33455,72
20965,520
44129,296
38681,147
38677,434
38824,78
34776,78
40735,175
38491,478
37247,38
34939,95
10020,330
40215,14
30954,165
38632,6
23387,154
38715,38
36824,320
39991,164
36223,72
37939,572
40313,164
37563,452
49652,475
18047,534
13427,121
42562,492
36040,4
32548,44
34552,93
36823,320
37249,6
33758,175
41211,419
39024,467
36861,282
32058,154
41375,573
6721,14
23439,50
35347,235
24847,104
50021,452
38260,572
29035,4
36553,93
38028,574
43791,573
36156,235
48555,20
38433,174
38433,123
36963,81
37564,320
37564,532
34818,157
40338,575
40338,576
42855,492
34670,282
34670,561
34670,146
36569,577
10954,4
39011,292
1856,261
40323,93
33446,320
21073,165
40861,520
40861,578
43878,529
36468,292
18841,121
33209,320
49638,175
39421,579
4266,218
4266,265
37618,434
39049,89
38719,38
38719,93
38719,580
34453,22
12237,418
44196,467
41409,504
40154,73
37760,559
48735,292
48735,23
38815,14
37265,174
37265,123
28673,320
40394,110
40369,244
40369,245
41212,573
40192,581
40192,54
36502,244
36502,245
37181,434
34420,38
25991,164
12433,231
35840,153
49200,475
39057,22
35823,50
49066,38
42238,324
34443,20
20355,38
48590,242
1215,38
39231,440
34391,38
11103,86
11103,79
49165,582
38035,572
23837,73
40734,504
48615,492
48615,583
24713,282
24713,23
38383,89
8176,197
37044,297
38450,297
38775,572
39380,509
37045,12
37985,14
1299,90
39708,584
37735,231
37735,315
37175,431
38435,504
30925,69
40005,478
42632,567
42632,568
34899,572
44218,175
36160,320
37826,123
36242,4
32323,297
49063,175
31973,38
32959,520
15979,78
41439,26
47904,529
35369,4
31233,320
21587,44
21587,557
33905,585
33042,586
39728,587
39728,566
36521,163
43591,83
37164,504
4535,156
37873,282
37873,245
1576,38
10532,50
25875,351
25875,545
38990,588
39574,88
40013,78
10859,125
32735,50
42976,20
42976,589
37148,163
41660,15
35255,393
40295,112
42946,91
34300,478
40597,44
37885,4
14123,26
49701,467
40979,482
40979,460
12157,328
41923,297
14751,4
36875,72
41093,460
43779,590
37388,88
16936,91
15649,165
32152,590
48631,175
36501,244
36501,245
44189,175
41051,452
8532,63
34514,26
46971,328
48453,78
39188,591
1220,340
19581,77
1734,120
40379,64
4136,261
34324,121
38917,320
34006,97
37963,592
37936,556
37936,593
36308,198
16331,44
37078,594
37078,595
37078,432
25839,12
25839,259
38536,460
40613,527
12411,78
42977,175
48707,1
32863,262
42940,20
31402,596
42496,175
43745,95
43745,597
32954,239
31647,99
37208,297
28149,38
28149,522
28149,598
28149,104
28149,285
28149,164
28149,112
28149,520
28149,361
28149,557
33605,320
39022,434
39519,364
23605,164
17871,164
31865,98
34751,30
1725,77
38528,478
44069,320
38217,509
33350,429
40940,110
42497,175
33045,93
36038,296
27783,44
27783,6
27783,294
31598,83
40178,45
34675,125
34675,477
16774,164
33011,292
43751,522
33934,164
40269,596
34742,292
3962,44
3962,148
825,44
27857,292
40438,599
29089,320
31966,291
20359,23
39178,467
37781,292
34740,572
35333,320
37590,206
5060,83
47405,478
10464,156
30757,77
25045,79
39325,385
35286,6
38777,146
32191,72
48641,432
17637,351
17637,119
32739,62
42867,492
31471,93
10893,4
40730,320
40031,6
2967,138
40435,297
37087,292
35417,63
35417,86
39042,572
5583,185
10842,78
29876,320
35971,376
42862,385
34389,262
39806,23
37176,467
38436,467
34723,292
28215,4
28215,104
36520,6
36848,297
37033,147
43466,600
17843,164
37983,151
12317,177
35044,475
33091,153
44412,467
19133,164
10801,231
43467,600
42498,175
38030,572
37150,175
33080,50
40542,1
40542,312
37932,432
36491,478
21797,242
36397,460
10431,12
35626,504
1055,145
2475,601
49357,44
49357,79
49357,285
49357,164
49357,520
49357,191
49357,206
4460,598
27911,45
3456,156
36904,14
36871,44
36871,361
35815,50
44070,320
25241,303
37822,175
1593,1
1593,19
38513,572
32268,72
31499,320
3167,598
41124,162
49854,146
30014,52
32613,80
35120,206
34602,297
15005,12
34539,231
34414,52
4177,78
28607,83
38628,73
32467,79
7705,83
1527,26
6867,78
6867,195
6867,44
6867,121
6867,4
49605,602
40602,231
40602,56
47398,147
40256,52
40256,111
7805,12
4130,177
4130,248
22377,112
30663,555
15687,242
39555,20
14073,389
35448,6
27503,444
36039,78
44042,529
27957,157
41094,320
21241,242
19469,1
8479,83
17371,603
10711,397
10711,272
36318,478
35224,38
30514,72
38735,231
39990,44
39990,101
32668,44
1102,604
37021,468
36515,163
38663,56
31121,262
38163,605
38163,468
32827,44
44942,112
36903,596
37655,44
37655,6
37655,294
43692,1
37994,44
38799,44
38799,361
18857,50
10258,271
10258,534
44074,475
36655,88
40434,297
43690,162
38935,146
40515,206
43697,37
5957,242
5118,242
37013,37
39401,4
30754,6
9212,73
49316,259
49752,606
48405,95
33913,607
36315,4
28119,87
41609,6
34187,608
39034,197
12899,1
38174,64
38273,70
30305,33
49518,609
33358,73
28377,30
28377,284
41218,25
2712,19
6447,610
23819,64
23245,73
38722,611
50672,83
35519,73
32218,63
42805,385
37255,88
16994,612
35502,555
12791,4
13449,38
37133,272
38562,162
30512,83
15211,96
38049,613
30378,6
11767,156
18743,62
38354,545
23699,1
9825,277
19063,83
19063,139
50804,600
42540,6
32255,258
42153,4
10045,63
10045,25
34151,614
39345,615
7092,44
35563,370
50958,260
23353,1
6091,63
37493,25
23731,1
11959,73
41822,156
37494,150
50634,616
39328,225
15111,444
16021,73
401,83
32484,603
15819,4
50051,314
5923,4
3214,1
12439,38
3989,1
2086,9
