studio_id,studios
757,DOGA Productions
758,Soft Garage
759,Frontier Works
760,MAT
761,Studio Zealot
762,Studio 88
763,Primastea
764,Marone
765,Amarcord
766,Square Enix
767,K-Factory
768,TAKI Corporation
769,Studio Ponoc
770,D & D Pictures
771,Shanghai Hippo Animation
772,Gakken Eigakyoku
773,HoriPro
774,Light Chaser Animation Studios
775,Studio Meditation With a Pencil
776,Brians Film
777,CLAP
778,"Yamamura Animation, Inc."
779,Studio Kingyoiro
780,Myung Films
781,Genco
782,HS Pictures Studio
783,Transcendence Picture
784,pH Studio
785,Ekura Animal
786,ANIDO FILM
787,Tonko House
788,Odolttogi
789,Shochiku Animation Institute
790,October Media
791,Keica
792,The Monk Studios
793,Sprite Animation Studios
794,Tama Production
795,Studio Korumi
796,Tomoyasu Murata Company
797,Beijing Enlight Pictures
798,Nishiki Studio
799,Guton Animation Studio
800,Think Corporation
801,ORENDA
802,Qualia Animation
803,KAGAYA Studio
804,Ankama Animations
805,Nippon Ramayana Film Co.
806,Tamura Shigeru Studio
807,Sunwoo Entertainment
808,Twilight Studio
809,CyberConnect2
810,Picograph
811,Oxybot
812,Purple Cow Studio Japan
813,Digital Network Animation
814,Yamato Works
815,Kuri Jikken Manga Kobo
816,Mippei Eigeki Kiryuukan
817,Liberty Animation Studio
818,GA-CREW
819,Directions
820,Suspenders
821,Karasfilms
822,DMM pictures
823,Enishiya
824,Avex Pictures
825,Bandai Visual
826,Fifth Avenue
